Testing login...

Login Response: {
  "ok": true,
  "user": {
    "id": "1bfb5d3d-d360-4425-a89d-6ea56b1ea94a",
    "username": "admin",
    "displayName": "Admin User",
    "email": "admin@lawduel.net",
    "lawSchool": null,
    "avatarData": {
      "level": 1,
      "archetype": "prosecutor",
      "primaryColor": "#8B5CF6",
      "secondaryColor": "#A78BFA"
    },
    "level": 1,
    "xp": 0,
    "points": 0,
    "totalWins": 0,
    "totalLosses": 0,
    "streakWins": 0,
    "bestStreak": 0,
    "lossShieldActive": false,
    "dailyData": null,
    "overallElo": 1200,
    "placementMatches": 0,
    "isRanked": false,
    "totalXp": 0,
    "levelTitle": "Novice Scribe",
    "dailyXpEarned": 0,
    "lastDailyReset": "2025-08-14T22:08:37.515Z",
    "firstDuelOfDay": true,
    "timezone": "UTC",
    "dailyStreak": 0,
    "bestDailyStreak": 0,
    "lastDailyDate": null,
    "totalQuestionsAnswered": 0,
    "totalCorrectAnswers": 0,
    "currentOverallStreak": 0,
    "recentAttempts": [],
    "hasAchievedVictory": false,
    "victoryDate": null,
    "totalHoursPlayed": 0,
    "subjectsMastered": 0,
    "createdAt": "2025-08-14T22:08:37.515Z",
    "lastLoginAt": "2025-08-14T22:26:11.453Z"
  }
}

Auth Check: {
  "ok": true,
  "user": {
    "id": "1bfb5d3d-d360-4425-a89d-6ea56b1ea94a",
    "username": "admin",
    "displayName": "Admin User",
    "email": "admin@lawduel.net",
    "lawSchool": null,
    "avatarData": {
      "level": 1,
      "archetype": "prosecutor",
      "primaryColor": "#8B5CF6",
      "secondaryColor": "#A78BFA"
    },
    "level": 1,
    "xp": 0,
    "points": 0,
    "totalWins": 0,
    "totalLosses": 0,
    "streakWins": 0,
    "bestStreak": 0,
    "lossShieldActive": false,
    "dailyData": null,
    "overallElo": 1200,
    "placementMatches": 0,
    "isRanked": false,
    "totalXp": 0,
    "levelTitle": "Novice Scribe",
    "dailyXpEarned": 0,
    "lastDailyReset": "2025-08-14T22:08:37.515Z",
    "firstDuelOfDay": true,
    "timezone": "UTC",
    "dailyStreak": 0,
    "bestDailyStreak": 0,
    "lastDailyDate": null,
    "totalQuestionsAnswered": 0,
    "totalCorrectAnswers": 0,
    "currentOverallStreak": 0,
    "recentAttempts": [],
    "hasAchievedVictory": false,
    "victoryDate": null,
    "totalHoursPlayed": 0,
    "subjectsMastered": 0,
    "createdAt": "2025-08-14T22:08:37.515Z",
    "lastLoginAt": "2025-08-14T22:30:35.500Z"
  }
}
